Age,Country
16,usa
42,usa
34,usa
0,usa
19,usa
23,usa
0,usa
0,usa
0,usa
48,usa
34,usa
0,usa
0,usa
31,usa
26,usa
21,usa
26,usa
40,usa
34,usa
1,usa
35,usa
22,usa
0,usa
51,usa
19,usa
0,usa
0,usa
0,usa
22,usa
42,usa
0,usa
0,usa
28,usa
0,usa
29,usa
0,usa
0,usa
74,usa
22,usa
57,usa
0,usa
0,usa
0,usa
44,usa
0,usa
66,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
15,usa
0,usa
25,usa
52,usa
55,usa
53,usa
52,usa
44,usa
47,usa
0,usa
0,usa
0,usa
38,usa
0,usa
0,usa
0,usa
0,usa
56,usa
56,usa
0,usa
49,usa
27,usa
21,usa
0,usa
53,usa
52,usa
0,usa
0,usa
43,usa
0,usa
0,usa
0,usa
0,usa
48,usa
0,usa
0,usa
75,usa
0,usa
33,usa
33,usa
0,usa
67,usa
0,usa
41,usa
0,usa
69,usa
0,usa
21,usa
0,usa
70,usa
0,usa
0,usa
0,usa
53,usa
22,usa
0,usa
53,usa
0,usa
0,usa
0,usa
0,usa
0,usa
47,usa
59,usa
0,usa
0,usa
53,usa
0,usa
37,usa
0,usa
0,usa
32,usa
0,usa
55,usa
52,usa
62,usa
77,usa
17,usa
0,usa
0,usa
54,usa
37,usa
46,usa
17,usa
60,usa
0,usa
0,usa
69,usa
33,usa
0,usa
0,usa
55,usa
59,usa
61,usa
60,usa
40,usa
36,usa
63,usa
21,usa
41,usa
0,usa
0,usa
0,usa
33,usa
29,usa
34,usa
0,usa
0,usa
21,usa
34,usa
0,usa
58,usa
0,usa
61,usa
0,usa
29,usa
56,usa
17,usa
58,usa
0,usa
23,usa
0,usa
37,usa
0,usa
58,usa
0,usa
0,usa
28,usa
0,usa
30,usa
0,usa
31,usa
0,usa
27,usa
0,usa
22,usa
0,usa
17,usa
0,usa
25,usa
29,usa
0,usa
49,usa
33,usa
17,usa
0,usa
19,usa
0,usa
63,usa
26,usa
30,usa
0,usa
0,usa
49,usa
38,usa
45,usa
0,usa
0,usa
64,usa
0,usa
0,usa
31,usa
0,usa
26,usa
0,usa
43,usa
0,usa
0,usa
0,usa
34,usa
0,usa
0,usa
0,usa
41,usa
23,usa
0,usa
14,usa
0,usa
0,usa
0,usa
0,usa
40,usa
32,usa
28,usa
40,usa
41,usa
30,usa
38,usa
46,usa
0,usa
56,usa
0,usa
0,usa
0,usa
16,usa
32,usa
0,usa
0,usa
55,usa
0,usa
44,usa
19,usa
28,usa
0,usa
0,usa
20,usa
58,usa
18,usa
0,usa
61,usa
47,usa
0,usa
49,usa
0,usa
28,usa
59,usa
37,usa
0,usa
0,usa
62,usa
46,usa
54,usa
34,usa
0,usa
31,usa
42,usa
0,usa
35,usa
0,usa
54,usa
0,usa
0,usa
0,usa
38,usa
22,usa
34,usa
0,usa
30,usa
0,usa
28,usa
28,usa
0,usa
0,usa
34,usa
61,usa
20,usa
0,usa
24,usa
25,usa
35,usa
51,usa
0,usa
0,usa
41,usa
42,usa
15,usa
22,usa
0,usa
0,usa
0,usa
20,usa
20,usa
29,usa
0,usa
26,usa
55,usa
0,usa
22,usa
0,usa
42,usa
0,usa
72,usa
69,usa
19,usa
39,usa
25,usa
0,usa
71,usa
0,usa
41,usa
35,usa
0,usa
0,usa
0,usa
47,usa
0,usa
0,usa
0,usa
37,usa
0,usa
0,usa
0,usa
0,usa
0,usa
38,usa
0,usa
36,usa
0,usa
0,usa
0,usa
52,usa
0,usa
19,usa
32,usa
0,usa
0,usa
0,usa
17,usa
0,usa
0,usa
43,usa
57,usa
60,usa
33,usa
0,usa
0,usa
65,usa
13,usa
0,usa
35,usa
0,usa
19,usa
27,usa
0,usa
0,usa
26,usa
0,usa
0,usa
55,usa
45,usa
31,usa
52,usa
49,usa
0,usa
44,usa
0,usa
26,usa
0,usa
28,usa
47,usa
0,usa
59,usa
0,usa
0,usa
0,usa
0,usa
0,usa
34,usa
32,usa
0,usa
0,usa
39,usa
44,usa
0,usa
45,usa
0,usa
0,usa
35,usa
0,usa
50,usa
0,usa
0,usa
0,usa
20,usa
60,usa
56,usa
56,usa
0,usa
0,usa
22,usa
0,usa
37,usa
15,usa
0,usa
0,usa
0,usa
0,usa
55,usa
38,usa
36,usa
0,usa
32,usa
0,usa
0,usa
53,usa
54,usa
0,usa
52,usa
0,usa
0,usa
0,usa
67,usa
0,usa
36,usa
0,usa
0,usa
0,usa
47,usa
47,usa
0,usa
0,usa
0,usa
0,usa
68,usa
0,usa
0,usa
26,usa
0,usa
35,usa
0,usa
17,usa
43,usa
31,usa
0,usa
26,usa
0,usa
0,usa
0,usa
21,usa
51,usa
32,usa
0,usa
0,usa
56,usa
0,usa
29,usa
46,usa
49,usa
45,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
52,usa
0,usa
0,usa
0,usa
0,usa
18,usa
43,usa
57,usa
67,usa
45,usa
18,usa
25,usa
0,usa
34,usa
0,usa
47,usa
38,usa
40,usa
45,usa
64,usa
0,usa
0,usa
19,usa
0,usa
40,usa
0,usa
47,usa
0,usa
24,usa
33,usa
37,usa
0,usa
38,usa
50,usa
58,usa
27,usa
58,usa
0,usa
24,usa
0,usa
0,usa
0,usa
16,usa
24,usa
27,usa
0,usa
0,usa
63,usa
0,usa
56,usa
22,usa
53,usa
0,usa
28,usa
41,usa
35,usa
0,usa
0,usa
0,usa
0,usa
38,usa
24,usa
0,usa
29,usa
0,usa
37,usa
49,usa
0,usa
21,usa
20,usa
0,usa
25,usa
0,usa
49,usa
25,usa
21,usa
0,usa
28,usa
0,usa
65,usa
0,usa
13,usa
0,usa
57,usa
0,usa
47,usa
0,usa
32,usa
12,usa
0,usa
0,usa
36,usa
52,usa
26,usa
31,usa
0,usa
54,usa
18,usa
0,usa
0,usa
25,usa
0,usa
0,usa
18,usa
0,usa
0,usa
22,usa
0,usa
0,usa
10,usa
62,usa
17,usa
43,usa
34,usa
43,usa
0,usa
0,usa
42,usa
0,usa
0,usa
25,usa
76,usa
0,usa
0,usa
37,usa
24,usa
0,usa
0,usa
41,usa
32,usa
0,usa
56,usa
0,usa
0,usa
0,usa
69,usa
54,usa
0,usa
33,usa
57,usa
19,usa
0,usa
31,usa
0,usa
19,usa
0,usa
0,usa
21,usa
0,usa
0,usa
26,usa
0,usa
57,usa
0,usa
41,usa
0,usa
0,usa
22,usa
54,usa
35,usa
51,usa
54,usa
31,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
25,usa
17,usa
57,usa
0,usa
0,usa
56,usa
18,usa
29,usa
37,usa
0,usa
24,usa
0,usa
33,usa
0,usa
0,usa
0,usa
30,usa
32,usa
16,usa
62,usa
38,usa
32,usa
54,usa
29,usa
20,usa
0,usa
0,usa
63,usa
0,usa
37,usa
38,usa
28,usa
60,usa
38,usa
0,usa
0,usa
0,usa
43,usa
0,usa
0,usa
0,usa
46,usa
35,usa
34,usa
18,usa
0,usa
0,usa
67,usa
26,usa
0,usa
18,usa
0,usa
25,usa
45,usa
0,usa
0,usa
22,usa
23,usa
0,usa
0,usa
64,usa
36,usa
26,usa
42,usa
0,usa
0,usa
59,usa
0,usa
51,usa
41,usa
0,usa
0,usa
16,usa
33,usa
0,usa
0,usa
0,usa
67,usa
61,usa
0,usa
0,usa
32,usa
0,usa
32,usa
0,usa
16,usa
30,usa
27,usa
0,usa
34,usa
0,usa
27,usa
44,usa
18,usa
26,usa
0,usa
28,usa
47,usa
0,usa
0,usa
32,usa
22,usa
0,usa
0,usa
37,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
71,usa
14,usa
67,usa
15,usa
0,usa
53,usa
0,usa
0,usa
0,usa
42,usa
0,usa
0,usa
35,usa
0,usa
0,usa
0,usa
0,usa
59,usa
0,usa
0,usa
26,usa
0,usa
75,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
47,usa
0,usa
15,usa
61,usa
0,usa
0,usa
44,usa
22,usa
0,usa
0,usa
67,usa
55,usa
57,usa
21,usa
0,usa
0,usa
17,usa
18,usa
53,usa
0,usa
0,usa
26,usa
0,usa
0,usa
59,usa
46,usa
51,usa
0,usa
0,usa
78,usa
0,usa
0,usa
56,usa
53,usa
20,usa
0,usa
29,usa
0,usa
45,usa
36,usa
0,usa
0,usa
50,usa
0,usa
0,usa
57,usa
0,usa
0,usa
0,usa
0,usa
44,usa
0,usa
0,usa
0,usa
66,usa
0,usa
0,usa
0,usa
0,usa
0,usa
57,usa
0,usa
56,usa
0,usa
58,usa
37,usa
0,usa
14,usa
55,usa
0,usa
64,usa
51,usa
27,usa
0,usa
0,usa
27,usa
0,usa
0,usa
67,usa
0,usa
31,usa
57,usa
0,usa
0,usa
48,usa
0,usa
0,usa
0,usa
28,usa
0,usa
0,usa
0,usa
17,usa
17,usa
33,usa
39,usa
15,usa
0,usa
0,usa
19,usa
33,usa
55,usa
20,usa
65,usa
29,usa
21,usa
0,usa
26,usa
21,usa
0,usa
27,usa
36,usa
36,usa
66,usa
20,usa
0,usa
0,usa
0,usa
19,usa
0,usa
19,usa
31,usa
38,usa
49,usa
0,usa
0,usa
0,usa
54,usa
0,usa
55,usa
0,usa
0,usa
38,usa
0,usa
34,usa
20,usa
34,usa
0,usa
0,usa
26,usa
67,usa
0,usa
2,usa
64,usa
26,usa
20,usa
22,usa
53,usa
58,usa
36,usa
0,usa
50,usa
65,usa
0,usa
0,usa
0,usa
0,usa
47,usa
0,usa
0,usa
61,usa
0,usa
25,usa
35,usa
0,usa
36,usa
27,usa
71,usa
0,usa
0,usa
14,usa
38,usa
0,usa
31,usa
21,usa
0,usa
32,usa
23,usa
59,usa
0,usa
0,usa
0,usa
23,usa
19,usa
59,usa
0,usa
48,usa
28,usa
15,usa
28,usa
0,usa
17,usa
0,usa
22,usa
31,usa
47,usa
38,usa
23,usa
46,usa
0,usa
41,usa
27,usa
56,usa
0,usa
0,usa
0,usa
23,usa
27,usa
0,usa
0,usa
0,usa
45,usa
52,usa
40,usa
0,usa
0,usa
43,usa
50,usa
45,usa
30,usa
44,usa
0,usa
32,usa
0,usa
21,usa
0,usa
0,usa
49,usa
27,usa
0,usa
0,usa
44,usa
60,usa
29,usa
47,usa
40,usa
0,usa
0,usa
39,usa
0,usa
0,usa
31,usa
0,usa
0,usa
66,usa
0,usa
47,usa
40,usa
33,usa
49,usa
64,usa
0,usa
0,usa
13,usa
0,usa
41,usa
0,usa
0,usa
32,usa
60,usa
58,usa
68,usa
38,usa
0,usa
57,usa
0,usa
67,usa
0,usa
0,usa
52,usa
0,usa
0,usa
0,usa
37,usa
32,usa
0,usa
38,usa
30,usa
0,usa
0,usa
0,usa
62,usa
14,usa
51,usa
0,usa
0,usa
29,usa
48,usa
0,usa
34,usa
0,usa
53,usa
12,usa
56,usa
39,usa
0,usa
23,usa
0,usa
0,usa
0,usa
53,usa
27,usa
34,usa
57,usa
16,usa
64,usa
0,usa
0,usa
0,usa
0,usa
40,usa
14,usa
43,usa
54,usa
0,usa
20,usa
32,usa
36,usa
0,usa
0,usa
11,usa
0,usa
55,usa
20,usa
0,usa
63,usa
53,usa
42,usa
62,usa
0,usa
51,usa
0,usa
0,usa
54,usa
0,usa
0,usa
64,usa
0,usa
23,usa
57,usa
0,usa
0,usa
0,usa
59,usa
0,usa
59,usa
65,usa
0,usa
44,usa
51,usa
0,usa
55,usa
0,usa
26,usa
0,usa
0,usa
50,usa
0,usa
0,usa
0,usa
31,usa
52,usa
36,usa
0,usa
32,usa
46,usa
0,usa
45,usa
0,usa
32,usa
0,usa
46,usa
0,usa
51,usa
36,usa
0,usa
43,usa
53,usa
46,usa
60,usa
29,usa
0,usa
32,usa
0,usa
0,usa
0,usa
48,usa
0,usa
0,usa
0,usa
50,usa
0,usa
0,usa
68,usa
16,usa
0,usa
53,usa
0,usa
74,usa
23,usa
70,usa
0,usa
53,usa
51,usa
42,usa
22,usa
45,usa
42,usa
29,usa
27,usa
18,usa
0,usa
68,usa
0,usa
0,usa
0,usa
0,usa
51,usa
0,usa
28,usa
41,usa
32,usa
54,usa
0,usa
0,usa
0,usa
44,usa
37,usa
20,usa
40,usa
0,usa
42,usa
0,usa
39,usa
0,usa
55,usa
0,usa
0,usa
36,usa
33,usa
0,usa
0,usa
43,usa
35,usa
0,usa
0,usa
49,usa
0,usa
41,usa
14,usa
0,usa
0,usa
0,usa
0,usa
30,usa
0,usa
42,usa
0,usa
43,usa
0,usa
50,usa
0,usa
73,usa
0,usa
0,usa
20,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
16,usa
69,usa
0,usa
0,usa
0,usa
20,usa
0,usa
15,usa
52,usa
35,usa
26,usa
31,usa
32,usa
0,usa
0,usa
0,usa
0,usa
0,usa
20,usa
0,usa
37,usa
25,usa
0,usa
0,usa
0,usa
39,usa
0,usa
0,usa
19,usa
44,usa
44,usa
71,usa
53,usa
72,usa
0,usa
46,usa
23,usa
32,usa
21,usa
52,usa
34,usa
0,usa
34,usa
39,usa
0,usa
21,usa
37,usa
0,usa
26,usa
0,usa
0,usa
0,usa
30,usa
34,usa
0,usa
40,usa
0,usa
0,usa
46,usa
44,usa
1,usa
71,usa
52,usa
36,usa
0,usa
53,usa
52,usa
0,usa
0,usa
25,usa
23,usa
17,usa
0,usa
18,usa
0,usa
26,usa
0,usa
0,usa
55,usa
0,usa
28,usa
21,usa
0,usa
57,usa
0,usa
21,usa
0,usa
0,usa
26,usa
0,usa
28,usa
0,usa
49,usa
39,usa
31,usa
45,usa
0,usa
54,usa
32,usa
59,usa
0,usa
65,usa
0,usa
0,usa
37,usa
0,usa
66,usa
22,usa
36,usa
28,usa
0,usa
0,usa
34,usa
0,usa
66,usa
49,usa
0,usa
29,usa
54,usa
0,usa
69,usa
0,usa
68,usa
0,usa
0,usa
31,usa
0,usa
72,usa
0,usa
0,usa
0,usa
46,usa
0,usa
0,usa
0,usa
64,usa
0,usa
22,usa
0,usa
55,usa
0,usa
0,usa
46,usa
27,usa
77,usa
54,usa
0,usa
0,usa
0,usa
64,usa
16,usa
56,usa
41,usa
26,usa
4,usa
68,usa
37,usa
30,usa
46,usa
0,usa
55,usa
1,usa
11,usa
47,usa
39,usa
29,usa
17,usa
0,usa
21,usa
0,usa
33,usa
0,usa
0,usa
0,usa
0,usa
41,usa
52,usa
0,usa
0,usa
52,usa
55,usa
34,usa
0,usa
0,usa
0,usa
31,usa
0,usa
64,usa
0,usa
57,usa
0,usa
0,usa
0,usa
62,usa
0,usa
41,usa
33,usa
0,usa
0,usa
65,usa
0,usa
0,usa
18,usa
0,usa
0,usa
18,usa
37,usa
0,usa
56,usa
58,usa
52,usa
0,usa
35,usa
34,usa
18,usa
0,usa
60,usa
49,usa
0,usa
0,usa
52,usa
34,usa
0,usa
61,usa
33,usa
36,usa
27,usa
62,usa
0,usa
32,usa
54,usa
0,usa
49,usa
51,usa
0,usa
0,usa
32,usa
55,usa
0,usa
15,usa
0,usa
0,usa
36,usa
0,usa
0,usa
20,usa
22,usa
42,usa
0,usa
41,usa
22,usa
55,usa
0,usa
0,usa
15,usa
14,usa
0,usa
29,usa
24,usa
0,usa
0,usa
0,usa
45,usa
28,usa
55,usa
0,usa
69,usa
0,usa
0,usa
0,usa
0,usa
0,usa
28,usa
51,usa
0,usa
0,usa
54,usa
0,usa
70,usa
22,usa
0,usa
26,usa
0,usa
26,usa
0,usa
57,usa
34,usa
64,usa
38,usa
42,usa
0,usa
25,usa
46,usa
0,usa
0,usa
46,usa
16,usa
38,usa
0,usa
15,usa
0,usa
35,usa
41,usa
0,usa
47,usa
0,usa
25,usa
49,usa
0,usa
0,usa
39,usa
54,usa
0,usa
0,usa
0,usa
25,usa
0,usa
0,usa
0,usa
0,usa
46,usa
14,usa
37,usa
38,usa
0,usa
0,usa
0,usa
35,usa
60,usa
0,usa
52,usa
29,usa
55,usa
34,usa
0,usa
0,usa
0,usa
19,usa
0,usa
44,usa
27,usa
0,usa
0,usa
38,usa
0,usa
0,usa
44,usa
24,usa
32,usa
0,usa
0,usa
0,usa
54,usa
0,usa
0,usa
65,usa
52,usa
0,usa
57,usa
32,usa
59,usa
40,usa
0,usa
48,usa
55,usa
42,usa
55,usa
33,usa
29,usa
39,usa
0,usa
49,usa
0,usa
19,usa
0,usa
0,usa
36,usa
17,usa
37,usa
0,usa
45,usa
0,usa
0,usa
42,usa
27,usa
36,usa
0,usa
51,usa
22,usa
0,usa
25,usa
31,usa
0,usa
18,usa
22,usa
29,usa
0,usa
0,usa
0,usa
0,usa
24,usa
21,usa
27,usa
36,usa
43,usa
0,usa
52,usa
0,usa
32,usa
0,usa
45,usa
0,usa
0,usa
58,usa
20,usa
0,usa
37,usa
0,usa
41,usa
0,usa
58,usa
0,usa
0,usa
0,usa
76,usa
34,usa
49,usa
35,usa
0,usa
0,usa
0,usa
26,usa
42,usa
0,usa
0,usa
38,usa
37,usa
36,usa
22,usa
0,usa
0,usa
26,usa
0,usa
20,usa
45,usa
0,usa
24,usa
0,usa
65,usa
0,usa
27,usa
27,usa
55,usa
0,usa
52,usa
0,usa
38,usa
51,usa
56,usa
0,usa
0,usa
0,usa
35,usa
18,usa
0,usa
70,usa
0,usa
40,usa
39,usa
0,usa
42,usa
18,usa
32,usa
0,usa
52,usa
0,usa
37,usa
33,usa
56,usa
0,usa
0,usa
0,usa
0,usa
53,usa
59,usa
21,usa
24,usa
0,usa
0,usa
0,usa
15,usa
0,usa
0,usa
63,usa
54,usa
34,usa
0,usa
0,usa
32,usa
35,usa
48,usa
0,usa
0,usa
54,usa
0,usa
15,usa
24,usa
0,usa
0,usa
28,usa
0,usa
29,usa
17,usa
0,usa
37,usa
37,usa
0,usa
24,usa
18,usa
20,usa
0,usa
30,usa
0,usa
0,usa
44,usa
23,usa
0,usa
55,usa
18,usa
17,usa
0,usa
32,usa
45,usa
31,usa
18,usa
29,usa
38,usa
42,usa
28,usa
20,usa
42,usa
13,usa
0,usa
0,usa
0,usa
0,usa
0,usa
35,usa
44,usa
0,usa
27,usa
0,usa
0,usa
0,usa
30,usa
30,usa
62,usa
27,usa
71,usa
54,usa
0,usa
32,usa
24,usa
35,usa
22,usa
0,usa
0,usa
20,usa
0,usa
0,usa
31,usa
0,usa
0,usa
51,usa
35,usa
15,usa
40,usa
0,usa
0,usa
42,usa
0,usa
22,usa
0,usa
48,usa
0,usa
18,usa
18,usa
19,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
52,usa
32,usa
0,usa
49,usa
49,usa
38,usa
54,usa
0,usa
63,usa
43,usa
0,usa
0,usa
59,usa
66,usa
0,usa
37,usa
65,usa
0,usa
0,usa
43,usa
49,usa
50,usa
0,usa
50,usa
37,usa
60,usa
34,usa
34,usa
46,usa
18,usa
36,usa
58,usa
0,usa
0,usa
0,usa
0,usa
0,usa
30,usa
34,usa
60,usa
29,usa
0,usa
0,usa
37,usa
0,usa
54,usa
0,usa
0,usa
74,usa
48,usa
50,usa
17,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
36,usa
0,usa
0,usa
45,usa
51,usa
0,usa
27,usa
0,usa
0,usa
0,usa
0,usa
52,usa
36,usa
0,usa
0,usa
0,usa
47,usa
27,usa
0,usa
0,usa
0,usa
39,usa
0,usa
26,usa
66,usa
0,usa
28,usa
71,usa
34,usa
57,usa
0,usa
30,usa
0,usa
26,usa
0,usa
39,usa
53,usa
0,usa
0,usa
55,usa
0,usa
39,usa
32,usa
53,usa
42,usa
31,usa
39,usa
0,usa
0,usa
0,usa
40,usa
0,usa
40,usa
0,usa
0,usa
60,usa
0,usa
0,usa
22,usa
37,usa
40,usa
36,usa
26,usa
0,usa
0,usa
41,usa
33,usa
40,usa
29,usa
0,usa
36,usa
0,usa
0,usa
30,usa
39,usa
43,usa
0,usa
48,usa
26,usa
67,usa
0,usa
54,usa
0,usa
33,usa
19,usa
66,usa
35,usa
0,usa
36,usa
30,usa
0,usa
30,usa
69,usa
24,usa
31,usa
61,usa
0,usa
0,usa
39,usa
35,usa
55,usa
0,usa
0,usa
39,usa
0,usa
0,usa
0,usa
0,usa
44,usa
20,usa
0,usa
19,usa
0,usa
0,usa
42,usa
0,usa
46,usa
25,usa
0,usa
46,usa
38,usa
23,usa
0,usa
28,usa
0,usa
58,usa
43,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
23,usa
0,usa
35,usa
0,usa
38,usa
43,usa
22,usa
0,usa
52,usa
47,usa
29,usa
36,usa
0,usa
45,usa
0,usa
32,usa
0,usa
14,usa
0,usa
0,usa
27,usa
0,usa
0,usa
0,usa
40,usa
0,usa
0,usa
0,usa
55,usa
0,usa
54,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
18,usa
40,usa
0,usa
0,usa
18,usa
35,usa
19,usa
50,usa
42,usa
41,usa
53,usa
62,usa
0,usa
0,usa
0,usa
29,usa
24,usa
43,usa
34,usa
18,usa
0,usa
37,usa
0,usa
32,usa
0,usa
0,usa
0,usa
30,usa
29,usa
0,usa
77,usa
63,usa
48,usa
46,usa
67,usa
26,usa
0,usa
0,usa
34,usa
0,usa
40,usa
31,usa
65,usa
40,usa
0,usa
38,usa
0,usa
0,usa
15,usa
34,usa
72,usa
55,usa
0,usa
37,usa
0,usa
37,usa
0,usa
39,usa
59,usa
26,usa
0,usa
20,usa
0,usa
0,usa
0,usa
0,usa
57,usa
34,usa
0,usa
0,usa
45,usa
48,usa
52,usa
0,usa
0,usa
45,usa
27,usa
25,usa
17,usa
58,usa
60,usa
76,usa
24,usa
53,usa
0,usa
42,usa
0,usa
36,usa
32,usa
29,usa
0,usa
39,usa
41,usa
0,usa
0,usa
0,usa
0,usa
55,usa
0,usa
17,usa
50,usa
52,usa
64,usa
47,usa
0,usa
0,usa
23,usa
0,usa
0,usa
0,usa
0,usa
0,usa
55,usa
10,usa
0,usa
33,usa
0,usa
39,usa
33,usa
0,usa
0,usa
21,usa
46,usa
38,usa
36,usa
0,usa
42,usa
0,usa
40,usa
0,usa
30,usa
35,usa
0,usa
39,usa
0,usa
38,usa
56,usa
50,usa
51,usa
41,usa
0,usa
0,usa
0,usa
18,usa
0,usa
42,usa
58,usa
44,usa
0,usa
41,usa
0,usa
45,usa
53,usa
0,usa
0,usa
0,usa
0,usa
49,usa
47,usa
39,usa
58,usa
0,usa
0,usa
52,usa
50,usa
0,usa
45,usa
30,usa
27,usa
0,usa
0,usa
15,usa
49,usa
0,usa
0,usa
0,usa
31,usa
55,usa
0,usa
54,usa
0,usa
0,usa
0,usa
0,usa
37,usa
1,usa
0,usa
42,usa
67,usa
53,usa
43,usa
0,usa
23,usa
36,usa
0,usa
13,usa
23,usa
33,usa
49,usa
0,usa
28,usa
31,usa
0,usa
23,usa
0,usa
44,usa
0,usa
58,usa
0,usa
0,usa
0,usa
0,usa
32,usa
35,usa
69,usa
0,usa
0,usa
52,usa
2,usa
22,usa
21,usa
0,usa
36,usa
61,usa
33,usa
0,usa
0,usa
0,usa
0,usa
49,usa
47,usa
0,usa
0,usa
60,usa
0,usa
0,usa
21,usa
0,usa
33,usa
41,usa
66,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
34,usa
62,usa
58,usa
17,usa
51,usa
0,usa
16,usa
0,usa
29,usa
0,usa
0,usa
0,usa
0,usa
27,usa
62,usa
0,usa
48,usa
32,usa
54,usa
69,usa
0,usa
0,usa
0,usa
51,usa
0,usa
39,usa
64,usa
30,usa
54,usa
0,usa
50,usa
0,usa
0,usa
0,usa
33,usa
0,usa
0,usa
37,usa
0,usa
52,usa
41,usa
0,usa
28,usa
40,usa
0,usa
44,usa
0,usa
0,usa
27,usa
66,usa
0,usa
51,usa
0,usa
0,usa
0,usa
0,usa
44,usa
42,usa
0,usa
0,usa
45,usa
31,usa
51,usa
33,usa
0,usa
39,usa
0,usa
67,usa
25,usa
48,usa
0,usa
45,usa
20,usa
28,usa
69,usa
21,usa
56,usa
31,usa
0,usa
0,usa
0,usa
22,usa
51,usa
23,usa
0,usa
61,usa
48,usa
57,usa
19,usa
48,usa
0,usa
49,usa
32,usa
0,usa
0,usa
48,usa
32,usa
53,usa
60,usa
0,usa
0,usa
65,usa
61,usa
63,usa
0,usa
58,usa
0,usa
0,usa
33,usa
0,usa
0,usa
48,usa
0,usa
0,usa
0,usa
17,usa
53,usa
36,usa
47,usa
23,usa
45,usa
27,usa
33,usa
0,usa
0,usa
0,usa
27,usa
0,usa
0,usa
51,usa
36,usa
0,usa
0,usa
0,usa
0,usa
0,usa
0,usa
35,usa
0,usa
0,usa
18,usa
30,usa
0,usa
0,usa
43,usa
22,usa
60,usa
59,usa
0,usa
35,usa
58,usa
34,usa
0,usa
0,usa
49,usa
0,usa
44,usa
0,usa
32,usa
57,usa
0,usa
0,usa
53,usa
0,usa
67,usa
0,usa
20,usa
32,usa
0,usa
66,usa
14,usa
0,usa
18,usa
0,usa
0,usa
0,usa
0,usa
0,usa
34,usa
22,usa
26,usa
36,usa
0,usa
25,usa
15,usa
19,usa
0,usa
60,usa
0,usa
0,usa
21,usa
26,usa
29,usa
20,usa
18,usa
0,usa
29,usa
0,usa
14,usa
0,usa
48,usa
0,usa
0,usa
0,usa
33,usa
47,usa
58,usa
31,usa
0,usa
0,usa
0,usa
0,usa
15,usa
0,usa
0,usa
0,usa
0,usa
51,usa
0,usa
55,usa
0,usa
0,usa
37,usa
14,usa
19,usa
56,usa
57,usa
0,usa
55,usa
24,usa
45,usa
0,usa
67,usa
0,usa
53,usa
35,usa
27,usa
0,usa
0,usa
0,usa
57,usa
41,usa
49,usa
0,usa
49,usa
19,usa
0,usa
66,usa
59,usa
39,usa
0,usa
50,usa
27,usa
30,usa
29,usa
0,usa
30,usa
0,usa
0,usa
0,usa
17,usa
18,usa
16,usa
43,usa
46,usa
0,usa
60,usa
53,usa
0,usa
52,usa
0,usa
50,usa
0,usa
0,usa
0,usa
40,usa
15,usa
58,usa
29,usa
28,usa
17,usa
25,usa
0,usa
39,usa
38,usa
19,usa
43,usa
0,usa
0,usa
35,usa
54,usa
71,usa
0,usa
38,usa
0,usa
0,usa
0,usa
0,usa
44,usa
71,usa
70,usa
0,usa
0,usa
0,usa
59,usa
0,usa
0,usa
55,usa
0,usa
64,usa
38,usa
0,usa
0,usa
0,usa
0,usa
20,usa
0,usa
0,usa
44,usa
51,usa
0,usa
49,usa
57,usa
35,usa
18,usa
17,usa
33,usa
0,usa
27,usa
36,usa
22,usa
0,usa
0,usa
38,usa
0,usa
43,usa
22,usa
0,usa
24,usa
0,usa
0,usa
0,usa
56,usa
0,usa
41,usa
14,usa
34,usa
0,usa
0,usa
51,usa
0,usa
0,usa
0,usa
0,usa
0,usa
40,usa
0,usa
0,usa
51,usa
27,usa
0,usa
0,usa
0,usa
0,usa
56,usa
0,usa
0,usa
0,usa
53,usa
60,usa
41,usa
0,usa
30,usa
18,usa
0,usa
0,usa
0,usa
53,usa
44,usa
34,usa
70,usa
42,usa
51,usa
0,usa
38,usa
31,usa
49,usa
0,usa
0,usa
0,usa
77,usa
0,usa
16,usa
0,usa
63,usa
0,usa
0,usa
50,usa
38,usa
0,usa
74,usa
14,usa
0,usa
0,usa
26,usa
48,usa
0,usa
41,usa
25,usa
0,usa
0,usa
0,usa
0,usa
29,usa
68,usa
15,usa
0,usa
69,usa
0,usa
0,usa
35,usa
0,usa
19,usa
45,usa
38,usa
24,usa
0,usa
44,usa
0,usa
33,usa
0,usa
25,usa
0,usa
22,usa
48,usa
0,usa
0,usa
0,usa
46,usa
0,usa
0,usa
0,usa
57,usa
38,usa
54,usa
0,usa
0,usa
48,usa
0,usa
0,usa
